0, Fast Xombie, Normal, Spoiler, Aberration, Bestiary 2,257
0, Giant Ant, Normal, Troop, Beast, 13th Age Core Rulebook,206
0, Kobold Grand Wizard, Normal, Mook, Humanoid, Bestiary,123
0, Remorhaz (Squib Swarm), Normal, Mook, Beast, Bestiary,179
0, Squib Swarm, Normal, Mook, Beast, Bestiary,179
0, Stirgelings, Normal, Mook, Beast, Bestiary,197
1, Archer Stirge, Normal, Archer, Beast, Bestiary,197
1, Badger, Normal, Wrecker, Humanoid, Bestiary 2,55
1, Cobbler Stirge, Normal, Blocker, Beast, Bestiary,197
1, Dainty Lizard, Normal, Mook, Beast, Bestiary 2,270
1, Decrepit Skeleton, Normal, Mook, Undead, 13th Age Core Rulebook,246
1, Dire Rat, Normal, Mook, Beast, 13th Age Core Rulebook,206
1, Eidolon In Humanoid Form, Triple Strength, Troop, Spirit, Bestiary 2,46
1, Ettercap Acolyte, Normal, Mook, Humanoid, Bestiary,73
1, Fungaloid Creeper, Normal, Troop, Plant, Bestiary,83
1, Giant Scorpion, Normal, Wrecker, Beast, 13th Age Core Rulebook,206
1, Goblin Grunt, Normal, Troop, Humanoid, 13th Age Core Rulebook,229
1, Goblin Scum, Normal, Mook, Humanoid, 13th Age Core Rulebook,229
1, Gravemeat, Normal, Mook, Undead, Bestiary,97
1, Human Thug, Normal, Troop, Humanoid, 13th Age Core Rulebook,235
1, Kobold Archer, Normal, Mook, Humanoid, 13th Age Core Rulebook,237
1, Kobold Warrior, Normal, Troop, Humanoid, 13th Age Core Rulebook,237
1, Meteorite Xombie, Normal, Mook, Aberration, Bestiary 2,257
1, Orc Warrior, Normal, Troop, Humanoid, 13th Age Core Rulebook,242
1, Rat Swarm, Normal, Spoiler, Beast, Bestiary 2,55
1, Skeletal Hound, Normal, Blocker, Undead, 13th Age Core Rulebook,246
1, Skeleton Archer, Normal, Archer, Undead, 13th Age Core Rulebook,246
1, Swarm Of Bats, Normal, Spoiler, Beast, Bestiary,13
1, Venomous Snake, Normal, Troop, Beast, Bestiary 2,55
1, Watch Skull, Normal, Troop, Undead, Bestiary,109
1, White Dragon Hatchling, Normal, Troop, Dragon, Bestiary,219
1, Wibble, Normal, Mook, Construct, Bestiary,223
1, Wolf, Normal, Troop, Beast, 13th Age Core Rulebook,207
1, Zombie Shuffler, Normal, Mook, Undead, 13th Age Core Rulebook,251
2, Aerial Spore, Normal, Mook, Plant, Bestiary,83
2, Ankheg, Large, Troop, Beast, 13th Age Core Rulebook,208
2, Avenging Orb, Normal, Caster, Humanoid, Bestiary,204
2, Bat Cavalry, Large, Wrecker, Beast & Humanoid, Bestiary,14
2, Bear, Normal, Troop, Beast, 13th Age Core Rulebook,207
